# Commands ADBMS6830

## WRCFGA
| Register | Bit 7  | Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  COMM0   | ICOM0 | ICOM0 | ICOM0 | ICOM0 | FCOM0 | FCOM0 | FCOM0 | FCOM0 |
|  COMM1   |   D0  |   D0  |   D0  |   D0  |   D0  |   D0  |   D0  |   D0  |
|  COMM2   | ICOM1 | ICOM1 | ICOM1 | ICOM1 | FCOM1 | FCOM1 | FCOM1 | FCOM1 |
|  COMM3   |   D1  |   D1  |   D1  |   D1  |   D1  |   D1  |   D1  |   D1  |
|  COMM4   | ICOM2 | ICOM2 | ICOM2 | ICOM2 | FCOM2 | FCOM2 | FCOM2 | FCOM2 |
|  COMM5   |   D2  |   D2  |   D2  |   D2  |   D2  |   D2  |   D2  |   D2  |
## RDSID
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SIDR0   |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |
|  SIDR1   |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |
|  SIDR2   |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |
|  SIDR3   |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |
|  SIDR4   |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |
|  SIDR5   |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |  SID  |
## WRRR
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|   RRR0   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR1   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR2   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR3   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR4   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR5   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
## RDRR
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|   RRR0   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR1   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR2   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR3   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR4   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
|   RRR5   |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |   RR  |
## CLRFLAG
| Register |   Bit 7    |   Bit 6    |   Bit 5    |   Bit 4    |   Bit 3    |   Bit 2    |   Bit 1    |   Bit 0   |
|:--------:|:----------:|:----------:|:----------:|:----------:|:----------:|:----------:|:----------:|:---------:|
|   CFD0   | CL_CS8FLT  | CL_CS7FLT  | CL_CS6FLT  | CL_CS5FLT  | CL_CS4FLT  | CL_CS3FLT  | CL_CS2FLT  | CL_CS1FLT |
|   CFD1   | CL_CS16FLT | CL_CS15FLT | CL_CS14FLT | CL_CS13FLT | CL_CS12FLT | CL_CS11FLT | CL_CS10FLT | CL_CS9FLT |
|   CFD2   |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0   |
|   CFD3   |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0    |   RSVD0   |
|   CFD4   |  CL_VA_OV  |  CL_VA_UV  |  CL_VD_OV  |  CL_VD_UV  |   CL_CED   |  CL_CMED   |   CL_SED   |  CL_SMED  |
|   CFD5   |  CL_VDEL   |   CL_VDE   |   RSVD0    | CL_SPIFLT  |  CL_SLEEP  |  CL_THSD   | CL_TMODCHK | CL_OSCCHK |
## RDFLAG
| Register |  Bit 7  |  Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  |  Bit 2  |  Bit 1  | Bit 0  |
|:--------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:------:|
|  STCR0   |  CS8FLT |  CS7FLT |  CS6FLT |  CS5FLT |  CS4FLT |  CS3FLT |  CS2FLT | CS1FLT |
|  STCR1   | CS16FLT | CS15FLT | CS14FLT | CS13FLT | CS12FLT | CS11FLT | CS10FLT | CS9FLT |
|  STCR2   |  RSVD0  |  RSVD0  |  RSVD0  |    CT   |    CT   |    CT   |    CT   |   CT   |
|  STCR3   |    CT   |    CT   |    CT   |    CT   |    CT   |    CT   |   CTS   |  CTS   |
|  STCR4   |  VA_OV  |  VA_UV  |  VD_OV  |  VD_UV  |   CED   |   CMED  |   SED   |  SMED  |
|  STCR5   |   VDEL  |   VDE   |   COMP  |  SPIFLT |  SLEEP  |   THSD  | TMODCHK | OSCCHK |
## RDI
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVAR0   |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |
|  CVAR1   |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |
|  CVAR2   |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |
|  CVAR3   |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |
|  CVAR4   |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |
|  CVAR5   |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |
## RDIACC
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  ACVAR0  |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |
|  ACVAR1  |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |  AC1V |
|  ACVAR2  |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |
|  ACVAR3  |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |  AC2V |
|  ACVAR4  |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |
|  ACVAR5  |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |  AC3V |
## RDIVB1
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVCR0   |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |
|  CVCR1   |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |
|  CVCR2   |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |
|  CVCR3   |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |
|  CVCR4   |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |
|  CVCR5   |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |
## RDIVB1ACC
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  ACVCR0  |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |
|  ACVCR1  |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |  AC7V |
|  ACVCR2  |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |
|  ACVCR3  |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |  AC8V |
|  ACVCR4  |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |
|  ACVCR5  |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |  AC9V |
## RDOC
| Register |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:--------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
|  CVFR0   |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |
|  CVFR1   |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |       C16V      |
|  CVFR2   | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 |
|  CVFR3   | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 |
|  CVFR4   | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 |
|  CVFR5   | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 |
## RDSTAT
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  STER0   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STER1   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STER2   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STER3   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STER4   |  GPI8 |  GPI7 |  GPI6 |  GPI5 |  GPI4 |  GPI3 |  GPI2 |  GPI1 |
|  STER5   |  REV  |  REV  |  REV  |  REV  | RSVD0 | RSVD0 | GPI10 |  GPI9 |
## RDV1A
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVDR0   |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |
|  CVDR1   |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |
|  CVDR2   |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |
|  CVDR3   |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |
|  CVDR4   |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |
|  CVDR5   |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |
## RDV1B
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVER0   |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |
|  CVER1   |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |  C13V |
|  CVER2   |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |
|  CVER3   |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |  C14V |
|  CVER4   |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |
|  CVER5   |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |  C15V |
## RDV1C
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SVAR0   |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |
|  SVAR1   |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |  S1V  |
|  SVAR2   |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |
|  SVAR3   |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |  S2V  |
|  SVAR4   |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |
|  SVAR5   |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |  S3V  |
## RDV1D
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  GPCR0   |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |
|  GPCR1   |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |
|  GPCR2   |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |
|  GPCR3   |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |
|  GPCR4   |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |
|  GPCR5   |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |
## RDV2A
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SVCR0   |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |
|  SVCR1   |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |  S7V  |
|  SVCR2   |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |
|  SVCR3   |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |  S8V  |
|  SVCR4   |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |
|  SVCR5   |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |  S9V  |
## RDV2B
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SVDR0   |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |
|  SVDR1   |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |  S10V |
|  SVDR2   |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |
|  SVDR3   |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |  S11V |
|  SVDR4   |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |
|  SVDR5   |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |  S12V |
## RDV2C
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  SVBR0   |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |
|  SVBR1   |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |  S4V  |
|  SVBR2   |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |
|  SVBR3   |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |  S5V  |
|  SVBR4   |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |
|  SVBR5   |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |  S6V  |
## RDV2D
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  GPDR0   |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |
|  GPDR1   |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |
|  GPDR2   |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |
|  GPDR3   |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |
|  GPDR4   |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |
|  GPDR5   |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |
## RDV2E
| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  RGPDR0  | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V |
|  RGPDR1  | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V |
|  RGPDR2  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  |
|  RGPDR3  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  |
|  RGPDR4  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  |
|  RGPDR5  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  |
## RDVB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVBR0   |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |
|  CVBR1   |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |
|  CVBR2   |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |
|  CVBR3   |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |
|  CVBR4   |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |
|  CVBR5   |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |
## RDVBACC
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  ACVBR0  |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |
|  ACVBR1  |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |  AC4V |
|  ACVBR2  |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |
|  ACVBR3  |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |  AC5V |
|  ACVBR4  |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |
|  ACVBR5  |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |  AC6V |
## RDXA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  STAR0   | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 |
|  STAR1   | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 |
|  STAR2   |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |
|  STAR3   |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |
|  STAR4   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STAR5   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
## RDXB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  STBR0   |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |
|  STBR1   |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |
|  STBR2   |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |
|  STBR3   |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |
|  STBR4   |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |
|  STBR5   |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |
## RDXC
| Register |  Bit 7  |  Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  |  Bit 2  |  Bit 1  |  Bit 0  |
|:--------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|
|  STDR0   |   C4OV  |   C4UV  |   C3OV  |   C3UV  |   C2OV  |   C2UV  |   C1OV  |   C1UV  |
|  STDR1   |   C8OV  |   C8UV  |   C7OV  |   C7UV  |   C6OV  |   C6UV  |   C5OV  |   C5UV  |
|  STDR2   |  C12OV  |  C12UV  |  C11OV  |  C11UV  |  C10OV  |  C10UV  |   C9OV  |   C9UV  |
|  STDR3   |  C16OV  |  C16UV  |  C15OV  |  C15UV  |  C14OV  |  C14UV  |  C13OV  |  C13UV  |
|  STDR4   |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |
|  STDR5   | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR |
